_id,user_id,device_id,fav_artist,artist_spotify_id,__v,updatedAt
68ffb47adfc9d5e7acb3dce0,123abc,drffgh,Ed Sheeran,6eUKZXaKkcviH0Ku9w2n3V,0,
68ffb47adfc9d5e7acb3dce1,123abc,drffgh,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0,
68ffb5d3c96340e92c83acc4,123abc,drffgh,Charlie Puth,6VuMaDnrHyPL1p4EHjYLi7,0,
690090e3c96340e92c83acd4,6a379e6d-c1c9-4842-8dfc-dde55e40ee5f,,,,0,
6900b6bdc96340e92c83acd5,6a379e6d-c1c9-4842-8dfc-dde55e40ee5f,,Chappell Roan,,0,
6900b6bdc96340e92c83acd6,6a379e6d-c1c9-4842-8dfc-dde55e40ee5f,,Lady Gaga,,0,
6900b6bdc96340e92c83acd7,6a379e6d-c1c9-4842-8dfc-dde55e40ee5f,,Ariana Grande,,0,
6900b6bdc96340e92c83acd8,6a379e6d-c1c9-4842-8dfc-dde55e40ee5f,,Sabrina Carpenter,74KM79TiuVKeVCqs8QtB0B,0,
6901fee6c96340e92c83acdf,059907a4-7e62-4e3a-97c9-da5e8ffcf98f,d02105d66f43e44e,,,0,
690222633a289abf4099286e,059907a4-7e62-4e3a-97c9-da5e8ffcf98f,d02105d66f43e44e,Bruno Mars,0du5cEVh5yTK9QJze8zA0C,0,
690222633a289abf4099286f,059907a4-7e62-4e3a-97c9-da5e8ffcf98f,d02105d66f43e44e,The Weeknd,,0,
690222633a289abf40992870,059907a4-7e62-4e3a-97c9-da5e8ffcf98f,d02105d66f43e44e,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,0,
690222633a289abf40992871,059907a4-7e62-4e3a-97c9-da5e8ffcf98f,d02105d66f43e44e,Lady Gaga,1HY2Jd0NmPuamShAr6KMms,0,
690222633a289abf40992872,059907a4-7e62-4e3a-97c9-da5e8ffcf98f,d02105d66f43e44e,Sabrina Carpenter,74KM79TiuVKeVCqs8QtB0B,0,
690222633a289abf40992873,059907a4-7e62-4e3a-97c9-da5e8ffcf98f,d02105d66f43e44e,Olivia Rodrigo,,0,
690222633a289abf40992874,059907a4-7e62-4e3a-97c9-da5e8ffcf98f,d02105d66f43e44e,Billie Eilish,,0,
690222633a289abf40992875,059907a4-7e62-4e3a-97c9-da5e8ffcf98f,d02105d66f43e44e,Coldplay,,0,
690222633a289abf40992876,059907a4-7e62-4e3a-97c9-da5e8ffcf98f,d02105d66f43e44e,Linkin Park,,0,
690222633a289abf40992877,059907a4-7e62-4e3a-97c9-da5e8ffcf98f,d02105d66f43e44e,Queen,,0,
690222633a289abf40992878,059907a4-7e62-4e3a-97c9-da5e8ffcf98f,d02105d66f43e44e,Maroon 5,,0,
69024a783a289abf40992b8c,88d656e0-4dc6-48bf-91c7-38d9294c49a5,546275cbd5639ed7,,,0,
69024a9a3a289abf40992bca,88d656e0-4dc6-48bf-91c7-38d9294c49a5,546275cbd5639ed7,Sabrina Carpenter,74KM79TiuVKeVCqs8QtB0B,0,
69024a9a3a289abf40992bcb,88d656e0-4dc6-48bf-91c7-38d9294c49a5,546275cbd5639ed7,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,0,
69024a9a3a289abf40992bcc,88d656e0-4dc6-48bf-91c7-38d9294c49a5,546275cbd5639ed7,Lady Gaga,1HY2Jd0NmPuamShAr6KMms,0,
69024a9a3a289abf40992bcd,88d656e0-4dc6-48bf-91c7-38d9294c49a5,546275cbd5639ed7,Michael Jackson,,0,
69024a9a3a289abf40992bce,88d656e0-4dc6-48bf-91c7-38d9294c49a5,546275cbd5639ed7,Linkin Park,6XyY86QOPPrYVGvF9ch6wz,0,
69024a9a3a289abf40992bcf,88d656e0-4dc6-48bf-91c7-38d9294c49a5,546275cbd5639ed7,Queen,1dfeR4HaWDbWqFHLkxsg1d,0,
69024a9a3a289abf40992bd0,88d656e0-4dc6-48bf-91c7-38d9294c49a5,546275cbd5639ed7,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,0,
69033fa23a289abf40992c0e,17ae00d0-4c0d-47f0-9319-99b3b4fc2d67,d02105d66f43e44e,,,0,
6903407f3a289abf40992c10,17ae00d0-4c0d-47f0-9319-99b3b4fc2d67,d02105d66f43e44e,Sabrina Carpenter,74KM79TiuVKeVCqs8QtB0B,0,
6903407f3a289abf40992c11,17ae00d0-4c0d-47f0-9319-99b3b4fc2d67,d02105d66f43e44e,Ariana Grande,66CXWjxzNUsdJxJ2JdwvnR,0,
6903407f3a289abf40992c12,17ae00d0-4c0d-47f0-9319-99b3b4fc2d67,d02105d66f43e44e,Lady Gaga,1HY2Jd0NmPuamShAr6KMms,0,
6903407f3a289abf40992c13,17ae00d0-4c0d-47f0-9319-99b3b4fc2d67,d02105d66f43e44e,Frank Sinatra,,0,
6903407f3a289abf40992c14,17ae00d0-4c0d-47f0-9319-99b3b4fc2d67,d02105d66f43e44e,Amy Winehouse,,0,
6903407f3a289abf40992c15,17ae00d0-4c0d-47f0-9319-99b3b4fc2d67,d02105d66f43e44e,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0,
6909a8703a289abf40995ab8,123abc456,dev_id_1,Charlie Puth,6VuMaDnrHyPL1p4EHjYLi7,0,2025-11-04T07:17:04.341Z
6909a8703a289abf40995ab9,123abc456,dev_id_1,Bruno Mars,0du5cEVh5yTK9QJze8zA0C,0,2025-11-04T07:17:04.345Z
6909a8703a289abf40995aba,123abc456,dev_id_1,Taylor Swift,06HL4z0CvFAxyc27GXpf02,0,2025-11-04T07:17:04.346Z
6910bc3feb7554703fa4dc3f,123abc456,dev_id_1,Kishore Kumar,0GF4shudTAFv8ak9eWdd4Y,0,2025-11-09T16:07:27.404Z
6910bc3feb7554703fa4dc42,123abc456,dev_id_1,Alka Yagnik,3gBKY0y3dFFVRqicLnVZYz,0,2025-11-09T16:07:27.406Z
6910d98f4d263f652301808e,123abc456,dev_id_1,Sonu Nigam,1dVygo6tRFXC8CSWURQJq2,0,2025-11-09T18:12:31.283Z
691180b59de6f020e6c4db8f,1234abc5678,dev_id_1,jasleen royal,,0,2025-11-10T05:17:04.341Z
691181219de6f020e6c4db91,1234abc5678,dev_id_1,Pankaj Udhas,,0,2025-11-10T02:17:04.341Z
691181cb9de6f020e6c4db93,1234abc5678,dev_id_1,Sadhna Sargam,,0,2025-11-10T04:17:04.341Z
691184ce9de6f020e6c4db94,1234abc5678,dev_id_1,Chitra,,0,2025-11-10T02:17:04.341Z
6912c8458a8c5b024ba47249,prnkk04,dev_id_2,Kishore Kumar,0GF4shudTAFv8ak9eWdd4Y,0,2025-11-11T05:23:17.850Z
6912c8458a8c5b024ba4724a,prnkk04,dev_id_2,Sonu Nigam,1dVygo6tRFXC8CSWURQJq2,0,2025-11-11T05:23:17.856Z
6912df258a8c5b024ba4724e,prnkk04,dev_id_2,tyfedghv gyudefh,,0,2025-11-11T07:00:53.431Z
6913fdc18a8c5b024ba47317,prnkk04,dev_id_2,Kishore Kumar,,0,2025-11-12T03:23:45.294Z
6914a9008a8c5b024ba47569,prnk04,test_device_1,Eminem,7dGJo4pcD2V6oG8kP0tJRR,0,2025-11-12T15:34:24.589Z
6914a9008a8c5b024ba4756a,prnk04,test_device_1,Queen,1dfeR4HaWDbWqFHLkxsg1d,0,2025-11-12T15:34:24.590Z
69155c063bdeae162d33814b,prtk94,dev_id_3,Diana Ross,,0,2025-11-12T03:23:45.294Z
69155c713bdeae162d33814e,prtk94,dev_id_3,Bob Dylan,,0,2025-11-12T03:23:45.294Z
69175bd27259bb5218293ec9,020ec442-cc8b-4905-853d-bf2f7de3809b,d02105d66f43e44e,,,0,2025-11-14T16:41:54.606Z
69175d217259bb5218293ecb,35332658-5e7c-402a-b6cc-5c995a439481,d02105d66f43e44e,,,0,2025-11-14T16:47:29.079Z
69177aa47259bb5218293ecd,,BP3A.251105.015,,,0,2025-11-14T18:53:24.748Z
69177ac37259bb5218293ecf,,BP3A.251105.015,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,0,2025-11-14T18:53:55.460Z
69177ac37259bb5218293ed0,,BP3A.251105.015,Linkin Park,6XyY86QOPPrYVGvF9ch6wz,0,2025-11-14T18:53:55.460Z
69177ac37259bb5218293ed1,,BP3A.251105.015,Queen,1dfeR4HaWDbWqFHLkxsg1d,0,2025-11-14T18:53:55.460Z
