_id,song_id,user_id,__v,score,updatedAt
690727fb3a289abf40995084,4sGwWTjI3z9qdLzGYUtapA,123abc,0,-1,2025-11-02T09:44:27.023Z
69076f473a289abf4099543e,30ada81a-1be6-4dc6-99a0-2642937d16d1,17ae00d0-4c0d-47f0-9319-99b3b4fc2d67,0,5,2025-11-02T14:48:39.157Z
690d7471e117c1bbd465e17a,1ESmMKaASDxFICpa5eyqzo,123abc,,5,
6914aa76b37d2c0b555d03f1,1LFK84nUerBbYfFd1LmnTm,17ae00d0-4c0d-47f0-9319-99b3b4fc2d67,,5,
691571247259bb5218293bbd,38zsOOcu31XbbYj9BIPUF1,prtk94,0,5,2025-11-13T05:48:20.295Z
6915727f7259bb5218293bbe,6YffUZJ2R06kyxyK6onezL,prtk94,0,5,2025-11-13T05:54:07.304Z
691572877259bb5218293bbf,3AhXZa8sUQht0UEdBJgpGc,prtk94,0,5,2025-11-13T05:54:15.830Z
6915728e7259bb5218293bc0,2SpEHTbUuebeLkgs9QB7Ue,prtk94,0,5,2025-11-13T05:54:22.755Z
691572957259bb5218293bc1,5vEdRowqvHPT23crCh047S,prtk94,0,5,2025-11-13T05:54:29.295Z
6915729c7259bb5218293bc2,endless love-diana ross and lionel richie,prtk94,0,5,2025-11-13T05:54:36.026Z
691572a37259bb5218293bc3,undefined-journey,prtk94,0,5,2025-11-13T05:54:43.289Z
691572aa7259bb5218293bc4,7J1uxwnxfQLu4APicE5Rnj,prtk94,0,5,2025-11-13T05:54:50.365Z
691572b17259bb5218293bc5,1KbuhBnzMHp4eq1q6flhWd,prtk94,0,5,2025-11-13T05:54:57.418Z
691572b87259bb5218293bc6,18GiV1BaXzPVYpp9rmOg0E,17ae00d0-4c0d-47f0-9319-99b3b4fc2d67,0,5,2025-11-13T05:55:04.480Z
691572e37259bb5218293bc7,18GiV1BaXzPVYpp9rmOg0E,prtk04,0,5,2025-11-13T05:55:47.484Z
691632283bdeae162d338167,1CPZ5BxNNd0n0nF4Orb9JS,17ae00d0-4c0d-47f0-9319-99b3b4fc2d67,0,5,2025-11-13T05:55:04.480Z
691634c03bdeae162d338168,0bJfgUyjfPJYqRgUxb12Eh,17ae00d0-4c0d-47f0-9319-99b3b4fc2d67,0,5,2025-11-13T05:55:04.480Z
691635ba7259bb5218293e1a,02sy7FAs8dkDNYsHp4Ul3f,17ae00d0-4c0d-47f0-9319-99b3b4fc2d67,0,5,2025-11-13T19:47:06.602Z
691636887259bb5218293e1b,1I37Zz2g3hk9eWxaNkj031,17ae00d0-4c0d-47f0-9319-99b3b4fc2d67,0,5,2025-11-13T19:50:32.940Z
691636a87259bb5218293e1c,1jgTiNob5cVyXeJ3WgX5bL,17ae00d0-4c0d-47f0-9319-99b3b4fc2d67,0,5,2025-11-13T19:51:04.216Z
691636c57259bb5218293e1d,2BwO5K8Q7EPAJSGze3AAh9,17ae00d0-4c0d-47f0-9319-99b3b4fc2d67,0,5,2025-11-13T19:51:33.918Z
691741f97259bb5218293ebe,3kdLwX9ilucAl6QdLksuJW,17ae00d0-4c0d-47f0-9319-99b3b4fc2d67,0,-1,2025-11-14T14:51:37.639Z
691742107259bb5218293ebf,2QN9zL3SzXdGqqmXO68gFp,17ae00d0-4c0d-47f0-9319-99b3b4fc2d67,0,-1,2025-11-14T14:52:00.107Z
